
build/iso/boot/kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 04 00    	add    0x41bad(%eax),%dh
  10680e:	0e                   	push   %cs
  10680f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106815:	44                   	inc    %esp
  106816:	83 03 56             	addl   $0x56,(%ebx)
  106819:	c5 c3 0c             	(bad)
  10681c:	04 04                	add    $0x4,%al
  10681e:	00 00                	add    %al,(%eax)
  106820:	20 00                	and    %al,(%eax)
  106822:	00 00                	add    %al,(%eax)
  106824:	88 0b                	mov    %cl,(%ebx)
  106826:	00 00                	add    %al,(%eax)
  106828:	f6 c3 ff             	test   $0xff,%bl
  10682b:	ff 1e                	lcall  *(%esi)
  10682d:	00 00                	add    %al,(%eax)
  10682f:	00 00                	add    %al,(%eax)
  106831:	41                   	inc    %ecx
  106832:	0e                   	push   %cs
  106833:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106839:	44                   	inc    %esp
  10683a:	83 03 56             	addl   $0x56,(%ebx)
  10683d:	c5 c3 0c             	(bad)
  106840:	04 04                	add    $0x4,%al
  106842:	00 00                	add    %al,(%eax)
  106844:	20 00                	and    %al,(%eax)
  106846:	00 00                	add    %al,(%eax)
  106848:	ac                   	lods   %ds:(%esi),%al
  106849:	0b 00                	or     (%eax),%eax
  10684b:	00 f0                	add    %dh,%al
  10684d:	c3                   	ret    
  10684e:	ff                   	(bad)  
  10684f:	ff 6d 00             	ljmp   *0x0(%ebp)
  106852:	00 00                	add    %al,(%eax)
  106854:	00 41 0e             	add    %al,0xe(%ecx)
  106857:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  10685d:	44                   	inc    %esp
  10685e:	83 03 02             	addl   $0x2,(%ebx)
  106861:	65 c5 c3 0c          	(bad)
  106865:	04 04                	add    $0x4,%al
  106867:	00 20                	add    %ah,(%eax)
  106869:	00 00                	add    %al,(%eax)
  10686b:	00 d0                	add    %dl,%al
  10686d:	0b 00                	or     (%eax),%eax
  10686f:	00 39                	add    %bh,(%ecx)
  106871:	c4                   	(bad)  
  106872:	ff                   	(bad)  
  106873:	ff 74 00 00          	pushl  0x0(%eax,%eax,1)
  106877:	00 00                	add    %al,(%eax)
  106879:	41                   	inc    %ecx
  10687a:	0e                   	push   %cs
  10687b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106881:	44                   	inc    %esp
  106882:	83 03 02             	addl   $0x2,(%ebx)
  106885:	6c                   	insb   (%dx),%es:(%edi)
  106886:	c5 c3 0c             	(bad)
  106889:	04 04                	add    $0x4,%al
  10688b:	00 1c 00             	add    %bl,(%eax,%eax,1)
  10688e:	00 00                	add    %al,(%eax)
  106890:	f4                   	hlt    
  106891:	0b 00                	or     (%eax),%eax
  106893:	00 89 c4 ff ff 2b    	add    %cl,0x2bffffc4(%ecx)
  106899:	00 00                	add    %al,(%eax)
  10689b:	00 00                	add    %al,(%eax)
  10689d:	41                   	inc    %ecx
  10689e:	0e                   	push   %cs
  10689f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  1068a5:	67 c5 0c             	lds    (%si),%ecx
  1068a8:	04 04                	add    $0x4,%al
  1068aa:	00 00                	add    %al,(%eax)
  1068ac:	1c 00                	sbb    $0x0,%al
  1068ae:	00 00                	add    %al,(%eax)
  1068b0:	14 0c                	adc    $0xc,%al
  1068b2:	00 00                	add    %al,(%eax)
  1068b4:	94                   	xchg   %eax,%esp
  1068b5:	c4                   	(bad)  
  1068b6:	ff                   	(bad)  
  1068b7:	ff 4f 00             	decl   0x0(%edi)
  1068ba:	00 00                	add    %al,(%eax)
  1068bc:	00 41 0e             	add    %al,0xe(%ecx)
  1068bf:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  1068c5:	02 4b c5             	add    -0x3b(%ebx),%cl
  1068c8:	0c 04                	or     $0x4,%al
  1068ca:	04 00                	add    $0x0,%al
  1068cc:	1c 00                	sbb    $0x0,%al
  1068ce:	00 00                	add    %al,(%eax)
  1068d0:	34 0c                	xor    $0xc,%al
  1068d2:	00 00                	add    %al,(%eax)
  1068d4:	c3                   	ret    
  1068d5:	c4                   	(bad)  
  1068d6:	ff                   	(bad)  
  1068d7:	ff 73 00             	pushl  0x0(%ebx)
  1068da:	00 00                	add    %al,(%eax)
  1068dc:	00 41 0e             	add    %al,0xe(%ecx)
  1068df:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  1068e5:	02 6f c5             	add    -0x3b(%edi),%ch
  1068e8:	0c 04                	or     $0x4,%al
  1068ea:	04 00                	add    $0x0,%al
  1068ec:	24 00                	and    $0x0,%al
  1068ee:	00 00                	add    %al,(%eax)
  1068f0:	54                   	push   %esp
  1068f1:	0c 00                	or     $0x0,%al
  1068f3:	00 16                	add    %dl,(%esi)
  1068f5:	c5 ff ff             	(bad)  
  1068f8:	dc 00                	faddl  (%eax)
  1068fa:	00 00                	add    %al,(%eax)
  1068fc:	00 41 0e             	add    %al,0xe(%ecx)
  1068ff:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106905:	45                   	inc    %ebp
  106906:	86 03                	xchg   %al,(%ebx)
  106908:	83 04 02 d1          	addl   $0xffffffd1,(%edx,%eax,1)
  10690c:	c3                   	ret    
  10690d:	41                   	inc    %ecx
  10690e:	c6 41 c5 0c          	movb   $0xc,-0x3b(%ecx)
  106912:	04 04                	add    $0x4,%al
  106914:	1c 00                	sbb    $0x0,%al
  106916:	00 00                	add    %al,(%eax)
  106918:	7c 0c                	jl     106926 <__kernel_rodata_section_end+0xc8a>
  10691a:	00 00                	add    %al,(%eax)
  10691c:	ca c5 ff             	lret   $0xffc5
  10691f:	ff 53 00             	call   *0x0(%ebx)
  106922:	00 00                	add    %al,(%eax)
  106924:	00 41 0e             	add    %al,0xe(%ecx)
  106927:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  10692d:	02 4f c5             	add    -0x3b(%edi),%cl
  106930:	0c 04                	or     $0x4,%al
  106932:	04 00                	add    $0x0,%al
  106934:	1c 00                	sbb    $0x0,%al
  106936:	00 00                	add    %al,(%eax)
  106938:	9c                   	pushf  
  106939:	0c 00                	or     $0x0,%al
  10693b:	00 fd                	add    %bh,%ch
  10693d:	c5 ff ff             	(bad)  
  106940:	99                   	cltd   
  106941:	00 00                	add    %al,(%eax)
  106943:	00 00                	add    %al,(%eax)
  106945:	41                   	inc    %ecx
  106946:	0e                   	push   %cs
  106947:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  10694d:	02 95 c5 0c 04 04    	add    0x4040cc5(%ebp),%dl
  106953:	00 1c 00             	add    %bl,(%eax,%eax,1)
  106956:	00 00                	add    %al,(%eax)
  106958:	bc 0c 00 00 76       	mov    $0x7600000c,%esp
  10695d:	c6                   	(bad)  
  10695e:	ff                   	(bad)  
  10695f:	ff 4d 00             	decl   0x0(%ebp)
  106962:	00 00                	add    %al,(%eax)
  106964:	00 41 0e             	add    %al,0xe(%ecx)
  106967:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  10696d:	02 49 c5             	add    -0x3b(%ecx),%cl
  106970:	0c 04                	or     $0x4,%al
  106972:	04 00                	add    $0x0,%al
  106974:	1c 00                	sbb    $0x0,%al
  106976:	00 00                	add    %al,(%eax)
  106978:	dc 0c 00             	fmull  (%eax,%eax,1)
  10697b:	00 a3 c6 ff ff 3c    	add    %ah,0x3cffffc6(%ebx)
  106981:	00 00                	add    %al,(%eax)
  106983:	00 00                	add    %al,(%eax)
  106985:	41                   	inc    %ecx
  106986:	0e                   	push   %cs
  106987:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  10698d:	78 c5                	js     106954 <__kernel_rodata_section_end+0xcb8>
  10698f:	0c 04                	or     $0x4,%al
  106991:	04 00                	add    $0x0,%al
  106993:	00 1c 00             	add    %bl,(%eax,%eax,1)
  106996:	00 00                	add    %al,(%eax)
  106998:	fc                   	cld    
  106999:	0c 00                	or     $0x0,%al
  10699b:	00 bf c6 ff ff 40    	add    %bh,0x40ffffc6(%edi)
  1069a1:	00 00                	add    %al,(%eax)
  1069a3:	00 00                	add    %al,(%eax)
  1069a5:	41                   	inc    %ecx
  1069a6:	0e                   	push   %cs
  1069a7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  1069ad:	7c c5                	jl     106974 <__kernel_rodata_section_end+0xcd8>
  1069af:	0c 04                	or     $0x4,%al
  1069b1:	04 00                	add    $0x0,%al
  1069b3:	00 1c 00             	add    %bl,(%eax,%eax,1)
  1069b6:	00 00                	add    %al,(%eax)
  1069b8:	1c 0d                	sbb    $0xd,%al
  1069ba:	00 00                	add    %al,(%eax)
  1069bc:	df c6                	ffreep %st(6)
  1069be:	ff                   	(bad)  
  1069bf:	ff d7                	call   *%edi
  1069c1:	00 00                	add    %al,(%eax)
  1069c3:	00 00                	add    %al,(%eax)
  1069c5:	41                   	inc    %ecx
  1069c6:	0e                   	push   %cs
  1069c7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  1069cd:	02 d3                	add    %bl,%dl
  1069cf:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
  1069d2:	04 00                	add    $0x0,%al
  1069d4:	20 00                	and    %al,(%eax)
  1069d6:	00 00                	add    %al,(%eax)
  1069d8:	3c 0d                	cmp    $0xd,%al
  1069da:	00 00                	add    %al,(%eax)
  1069dc:	96                   	xchg   %eax,%esi
  1069dd:	c7                   	(bad)  
  1069de:	ff                   	(bad)  
  1069df:	ff 68 00             	ljmp   *0x0(%eax)
  1069e2:	00 00                	add    %al,(%eax)
  1069e4:	00 41 0e             	add    %al,0xe(%ecx)
  1069e7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  1069ed:	44                   	inc    %esp
  1069ee:	83 03 02             	addl   $0x2,(%ebx)
  1069f1:	60                   	pusha  
  1069f2:	c5 c3 0c             	(bad)
  1069f5:	04 04                	add    $0x4,%al
  1069f7:	00 1c 00             	add    %bl,(%eax,%eax,1)
  1069fa:	00 00                	add    %al,(%eax)
  1069fc:	60                   	pusha  
  1069fd:	0d 00 00 da c7       	or     $0xc7da0000,%eax
  106a02:	ff                   	(bad)  
  106a03:	ff 33                	pushl  (%ebx)
  106a05:	00 00                	add    %al,(%eax)
  106a07:	00 00                	add    %al,(%eax)
  106a09:	41                   	inc    %ecx
  106a0a:	0e                   	push   %cs
  106a0b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106a11:	6f                   	outsl  %ds:(%esi),(%dx)
  106a12:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
  106a15:	04 00                	add    $0x0,%al
  106a17:	00 20                	add    %ah,(%eax)
  106a19:	00 00                	add    %al,(%eax)
  106a1b:	00 80 0d 00 00 ed    	add    %al,-0x12fffff3(%eax)
  106a21:	c7                   	(bad)  
  106a22:	ff                   	(bad)  
  106a23:	ff                   	(bad)  
  106a24:	bc 00 00 00 00       	mov    $0x0,%esp
  106a29:	41                   	inc    %ecx
  106a2a:	0e                   	push   %cs
  106a2b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106a31:	44                   	inc    %esp
  106a32:	83 03 02             	addl   $0x2,(%ebx)
  106a35:	b4 c5                	mov    $0xc5,%ah
  106a37:	c3                   	ret    
  106a38:	0c 04                	or     $0x4,%al
  106a3a:	04 00                	add    $0x0,%al
  106a3c:	20 00                	and    %al,(%eax)
  106a3e:	00 00                	add    %al,(%eax)
  106a40:	a4                   	movsb  %ds:(%esi),%es:(%edi)
  106a41:	0d 00 00 85 c8       	or     $0xc8850000,%eax
  106a46:	ff                   	(bad)  
  106a47:	ff 11                	call   *(%ecx)
  106a49:	02 00                	add    (%eax),%al
  106a4b:	00 00                	add    %al,(%eax)
  106a4d:	41                   	inc    %ecx
  106a4e:	0e                   	push   %cs
  106a4f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106a55:	44                   	inc    %esp
  106a56:	83 03 03             	addl   $0x3,(%ebx)
  106a59:	09 02                	or     %eax,(%edx)
  106a5b:	c5 c3 0c             	(bad)
  106a5e:	04 04                	add    $0x4,%al
  106a60:	20 00                	and    %al,(%eax)
  106a62:	00 00                	add    %al,(%eax)
  106a64:	c8 0d 00 00          	enter  $0xd,$0x0
  106a68:	72 ca                	jb     106a34 <__kernel_rodata_section_end+0xd98>
  106a6a:	ff                   	(bad)  
  106a6b:	ff 47 00             	incl   0x0(%edi)
  106a6e:	00 00                	add    %al,(%eax)
  106a70:	00 41 0e             	add    %al,0xe(%ecx)
  106a73:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106a79:	44                   	inc    %esp
  106a7a:	83 03 7f             	addl   $0x7f,(%ebx)
  106a7d:	c5 c3 0c             	(bad)
  106a80:	04 04                	add    $0x4,%al
  106a82:	00 00                	add    %al,(%eax)
  106a84:	1c 00                	sbb    $0x0,%al
  106a86:	00 00                	add    %al,(%eax)
  106a88:	ec                   	in     (%dx),%al
  106a89:	0d 00 00 95 ca       	or     $0xca950000,%eax
  106a8e:	ff                   	(bad)  
  106a8f:	ff 15 00 00 00 00    	call   *0x0
  106a95:	41                   	inc    %ecx
  106a96:	0e                   	push   %cs
  106a97:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106a9d:	51                   	push   %ecx
  106a9e:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
  106aa1:	04 00                	add    $0x0,%al
  106aa3:	00 1c 00             	add    %bl,(%eax,%eax,1)
  106aa6:	00 00                	add    %al,(%eax)
  106aa8:	0c 0e                	or     $0xe,%al
  106aaa:	00 00                	add    %al,(%eax)
  106aac:	8a ca                	mov    %dl,%cl
  106aae:	ff                   	(bad)  
  106aaf:	ff 15 00 00 00 00    	call   *0x0
  106ab5:	41                   	inc    %ecx
  106ab6:	0e                   	push   %cs
  106ab7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106abd:	51                   	push   %ecx
  106abe:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
  106ac1:	04 00                	add    $0x0,%al
  106ac3:	00 20                	add    %ah,(%eax)
  106ac5:	00 00                	add    %al,(%eax)
  106ac7:	00 2c 0e             	add    %ch,(%esi,%ecx,1)
  106aca:	00 00                	add    %al,(%eax)
  106acc:	7f ca                	jg     106a98 <__kernel_rodata_section_end+0xdfc>
  106ace:	ff                   	(bad)  
  106acf:	ff                   	(bad)  
  106ad0:	7d 00                	jge    106ad2 <__kernel_rodata_section_end+0xe36>
  106ad2:	00 00                	add    %al,(%eax)
  106ad4:	00 41 0e             	add    %al,0xe(%ecx)
  106ad7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106add:	44                   	inc    %esp
  106ade:	83 03 02             	addl   $0x2,(%ebx)
  106ae1:	75 c5                	jne    106aa8 <__kernel_rodata_section_end+0xe0c>
  106ae3:	c3                   	ret    
  106ae4:	0c 04                	or     $0x4,%al
  106ae6:	04 00                	add    $0x0,%al
  106ae8:	20 00                	and    %al,(%eax)
  106aea:	00 00                	add    %al,(%eax)
  106aec:	50                   	push   %eax
  106aed:	0e                   	push   %cs
  106aee:	00 00                	add    %al,(%eax)
  106af0:	d8 ca                	fmul   %st(2),%st
  106af2:	ff                   	(bad)  
  106af3:	ff 5c 00 00          	lcall  *0x0(%eax,%eax,1)
  106af7:	00 00                	add    %al,(%eax)
  106af9:	41                   	inc    %ecx
  106afa:	0e                   	push   %cs
  106afb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106b01:	44                   	inc    %esp
  106b02:	83 03 02             	addl   $0x2,(%ebx)
  106b05:	54                   	push   %esp
  106b06:	c5 c3 0c             	(bad)
  106b09:	04 04                	add    $0x4,%al
  106b0b:	00 20                	add    %ah,(%eax)
  106b0d:	00 00                	add    %al,(%eax)
  106b0f:	00 74 0e 00          	add    %dh,0x0(%esi,%ecx,1)
  106b13:	00 10                	add    %dl,(%eax)
  106b15:	cb                   	lret   
  106b16:	ff                   	(bad)  
  106b17:	ff 31                	pushl  (%ecx)
  106b19:	00 00                	add    %al,(%eax)
  106b1b:	00 00                	add    %al,(%eax)
  106b1d:	41                   	inc    %ecx
  106b1e:	0e                   	push   %cs
  106b1f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106b25:	44                   	inc    %esp
  106b26:	83 03 69             	addl   $0x69,(%ebx)
  106b29:	c5 c3 0c             	(bad)
  106b2c:	04 04                	add    $0x4,%al
  106b2e:	00 00                	add    %al,(%eax)
  106b30:	20 00                	and    %al,(%eax)
  106b32:	00 00                	add    %al,(%eax)
  106b34:	98                   	cwtl   
  106b35:	0e                   	push   %cs
  106b36:	00 00                	add    %al,(%eax)
  106b38:	1d cb ff ff dd       	sbb    $0xddffffcb,%eax
  106b3d:	00 00                	add    %al,(%eax)
  106b3f:	00 00                	add    %al,(%eax)
  106b41:	41                   	inc    %ecx
  106b42:	0e                   	push   %cs
  106b43:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106b49:	44                   	inc    %esp
  106b4a:	83 03 02             	addl   $0x2,(%ebx)
  106b4d:	d5 c5                	aad    $0xc5
  106b4f:	c3                   	ret    
  106b50:	0c 04                	or     $0x4,%al
  106b52:	04 00                	add    $0x0,%al
  106b54:	20 00                	and    %al,(%eax)
  106b56:	00 00                	add    %al,(%eax)
  106b58:	bc 0e 00 00 d6       	mov    $0xd600000e,%esp
  106b5d:	cb                   	lret   
  106b5e:	ff                   	(bad)  
  106b5f:	ff 47 00             	incl   0x0(%edi)
  106b62:	00 00                	add    %al,(%eax)
  106b64:	00 41 0e             	add    %al,0xe(%ecx)
  106b67:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106b6d:	44                   	inc    %esp
  106b6e:	83 03 7f             	addl   $0x7f,(%ebx)
  106b71:	c5 c3 0c             	(bad)
  106b74:	04 04                	add    $0x4,%al
  106b76:	00 00                	add    %al,(%eax)
  106b78:	1c 00                	sbb    $0x0,%al
  106b7a:	00 00                	add    %al,(%eax)
  106b7c:	e0 0e                	loopne 106b8c <__kernel_rodata_section_end+0xef0>
  106b7e:	00 00                	add    %al,(%eax)
  106b80:	f9                   	stc    
  106b81:	cb                   	lret   
  106b82:	ff                   	(bad)  
  106b83:	ff 31                	pushl  (%ecx)
  106b85:	00 00                	add    %al,(%eax)
  106b87:	00 00                	add    %al,(%eax)
  106b89:	41                   	inc    %ecx
  106b8a:	0e                   	push   %cs
  106b8b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106b91:	6d                   	insl   (%dx),%es:(%edi)
  106b92:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
  106b95:	04 00                	add    $0x0,%al
  106b97:	00 20                	add    %ah,(%eax)
  106b99:	00 00                	add    %al,(%eax)
  106b9b:	00 00                	add    %al,(%eax)
  106b9d:	0f 00 00             	sldt   (%eax)
  106ba0:	0a cc                	or     %ah,%cl
  106ba2:	ff                   	(bad)  
  106ba3:	ff 61 00             	jmp    *0x0(%ecx)
  106ba6:	00 00                	add    %al,(%eax)
  106ba8:	00 41 0e             	add    %al,0xe(%ecx)
  106bab:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106bb1:	44                   	inc    %esp
  106bb2:	83 03 02             	addl   $0x2,(%ebx)
  106bb5:	59                   	pop    %ecx
  106bb6:	c5 c3 0c             	(bad)
  106bb9:	04 04                	add    $0x4,%al
  106bbb:	00 18                	add    %bl,(%eax)
  106bbd:	00 00                	add    %al,(%eax)
  106bbf:	00 24 0f             	add    %ah,(%edi,%ecx,1)
  106bc2:	00 00                	add    %al,(%eax)
  106bc4:	47                   	inc    %edi
  106bc5:	cc                   	int3   
  106bc6:	ff                   	(bad)  
  106bc7:	ff 5b 00             	lcall  *0x0(%ebx)
  106bca:	00 00                	add    %al,(%eax)
  106bcc:	00 41 0e             	add    %al,0xe(%ecx)
  106bcf:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106bd5:	44                   	inc    %esp
  106bd6:	83 03 20             	addl   $0x20,(%ebx)
  106bd9:	00 00                	add    %al,(%eax)
  106bdb:	00 40 0f             	add    %al,0xf(%eax)
  106bde:	00 00                	add    %al,(%eax)
  106be0:	86 cc                	xchg   %cl,%ah
  106be2:	ff                   	(bad)  
  106be3:	ff 2f                	ljmp   *(%edi)
  106be5:	00 00                	add    %al,(%eax)
  106be7:	00 00                	add    %al,(%eax)
  106be9:	41                   	inc    %ecx
  106bea:	0e                   	push   %cs
  106beb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106bf1:	44                   	inc    %esp
  106bf2:	83 03 67             	addl   $0x67,(%ebx)
  106bf5:	c5 c3 0c             	(bad)
  106bf8:	04 04                	add    $0x4,%al
  106bfa:	00 00                	add    %al,(%eax)
  106bfc:	1c 00                	sbb    $0x0,%al
  106bfe:	00 00                	add    %al,(%eax)
  106c00:	64 0f 00 00          	sldt   %fs:(%eax)
  106c04:	91                   	xchg   %eax,%ecx
  106c05:	cc                   	int3   
  106c06:	ff                   	(bad)  
  106c07:	ff 44 00 00          	incl   0x0(%eax,%eax,1)
  106c0b:	00 00                	add    %al,(%eax)
  106c0d:	41                   	inc    %ecx
  106c0e:	0e                   	push   %cs
  106c0f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106c15:	02 40 c5             	add    -0x3b(%eax),%al
  106c18:	0c 04                	or     $0x4,%al
  106c1a:	04 00                	add    $0x0,%al
  106c1c:	1c 00                	sbb    $0x0,%al
  106c1e:	00 00                	add    %al,(%eax)
  106c20:	84 0f                	test   %cl,(%edi)
  106c22:	00 00                	add    %al,(%eax)
  106c24:	b5 cc                	mov    $0xcc,%ch
  106c26:	ff                   	(bad)  
  106c27:	ff 41 00             	incl   0x0(%ecx)
  106c2a:	00 00                	add    %al,(%eax)
  106c2c:	00 41 0e             	add    %al,0xe(%ecx)
  106c2f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106c35:	7d c5                	jge    106bfc <__kernel_rodata_section_end+0xf60>
  106c37:	0c 04                	or     $0x4,%al
  106c39:	04 00                	add    $0x0,%al
  106c3b:	00 28                	add    %ch,(%eax)
  106c3d:	00 00                	add    %al,(%eax)
  106c3f:	00 a4 0f 00 00 d6 cc 	add    %ah,-0x332a0000(%edi,%ecx,1)
  106c46:	ff                   	(bad)  
  106c47:	ff                   	(bad)  
  106c48:	7f 01                	jg     106c4b <__kernel_rodata_section_end+0xfaf>
  106c4a:	00 00                	add    %al,(%eax)
  106c4c:	00 41 0e             	add    %al,0xe(%ecx)
  106c4f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106c55:	42                   	inc    %edx
  106c56:	86 03                	xchg   %al,(%ebx)
  106c58:	83 04 03 77          	addl   $0x77,(%ebx,%eax,1)
  106c5c:	01 c3                	add    %eax,%ebx
  106c5e:	41                   	inc    %ecx
  106c5f:	c6 41 c5 0c          	movb   $0xc,-0x3b(%ecx)
  106c63:	04 04                	add    $0x4,%al
  106c65:	00 00                	add    %al,(%eax)
  106c67:	00 20                	add    %ah,(%eax)
  106c69:	00 00                	add    %al,(%eax)
  106c6b:	00 d0                	add    %dl,%al
  106c6d:	0f 00 00             	sldt   (%eax)
  106c70:	29 ce                	sub    %ecx,%esi
  106c72:	ff                   	(bad)  
  106c73:	ff 5f 00             	lcall  *0x0(%edi)
  106c76:	00 00                	add    %al,(%eax)
  106c78:	00 41 0e             	add    %al,0xe(%ecx)
  106c7b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106c81:	44                   	inc    %esp
  106c82:	83 03 02             	addl   $0x2,(%ebx)
  106c85:	57                   	push   %edi
  106c86:	c5 c3 0c             	(bad)
  106c89:	04 04                	add    $0x4,%al
  106c8b:	00 1c 00             	add    %bl,(%eax,%eax,1)
  106c8e:	00 00                	add    %al,(%eax)
  106c90:	f4                   	hlt    
  106c91:	0f 00 00             	sldt   (%eax)
  106c94:	64 ce                	fs into 
  106c96:	ff                   	(bad)  
  106c97:	ff 52 00             	call   *0x0(%edx)
  106c9a:	00 00                	add    %al,(%eax)
  106c9c:	00 41 0e             	add    %al,0xe(%ecx)
  106c9f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106ca5:	02 4e c5             	add    -0x3b(%esi),%cl
  106ca8:	0c 04                	or     $0x4,%al
  106caa:	04 00                	add    $0x0,%al
  106cac:	20 00                	and    %al,(%eax)
  106cae:	00 00                	add    %al,(%eax)
  106cb0:	14 10                	adc    $0x10,%al
  106cb2:	00 00                	add    %al,(%eax)
  106cb4:	96                   	xchg   %eax,%esi
  106cb5:	ce                   	into   
  106cb6:	ff                   	(bad)  
  106cb7:	ff 65 00             	jmp    *0x0(%ebp)
  106cba:	00 00                	add    %al,(%eax)
  106cbc:	00 41 0e             	add    %al,0xe(%ecx)
  106cbf:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106cc5:	44                   	inc    %esp
  106cc6:	83 03 02             	addl   $0x2,(%ebx)
  106cc9:	5d                   	pop    %ebp
  106cca:	c5 c3 0c             	(bad)
  106ccd:	04 04                	add    $0x4,%al
  106ccf:	00 20                	add    %ah,(%eax)
  106cd1:	00 00                	add    %al,(%eax)
  106cd3:	00 38                	add    %bh,(%eax)
  106cd5:	10 00                	adc    %al,(%eax)
  106cd7:	00 d7                	add    %dl,%bh
  106cd9:	ce                   	into   
  106cda:	ff                   	(bad)  
  106cdb:	ff c8                	dec    %eax
  106cdd:	01 00                	add    %eax,(%eax)
  106cdf:	00 00                	add    %al,(%eax)
  106ce1:	41                   	inc    %ecx
  106ce2:	0e                   	push   %cs
  106ce3:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106ce9:	44                   	inc    %esp
  106cea:	83 03 03             	addl   $0x3,(%ebx)
  106ced:	c0 01 c5             	rolb   $0xc5,(%ecx)
  106cf0:	c3                   	ret    
  106cf1:	0c 04                	or     $0x4,%al
  106cf3:	04 1c                	add    $0x1c,%al
  106cf5:	00 00                	add    %al,(%eax)
  106cf7:	00 5c 10 00          	add    %bl,0x0(%eax,%edx,1)
  106cfb:	00 7b d0             	add    %bh,-0x30(%ebx)
  106cfe:	ff                   	(bad)  
  106cff:	ff 58 00             	lcall  *0x0(%eax)
  106d02:	00 00                	add    %al,(%eax)
  106d04:	00 41 0e             	add    %al,0xe(%ecx)
  106d07:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106d0d:	02 54 c5 0c          	add    0xc(%ebp,%eax,8),%dl
  106d11:	04 04                	add    $0x4,%al
  106d13:	00 20                	add    %ah,(%eax)
  106d15:	00 00                	add    %al,(%eax)
  106d17:	00 7c 10 00          	add    %bh,0x0(%eax,%edx,1)
  106d1b:	00 b3 d0 ff ff 7b    	add    %dh,0x7bffffd0(%ebx)
  106d21:	01 00                	add    %eax,(%eax)
  106d23:	00 00                	add    %al,(%eax)
  106d25:	41                   	inc    %ecx
  106d26:	0e                   	push   %cs
  106d27:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106d2d:	44                   	inc    %esp
  106d2e:	83 03 03             	addl   $0x3,(%ebx)
  106d31:	73 01                	jae    106d34 <__kernel_rodata_section_end+0x1098>
  106d33:	c5 c3 0c             	(bad)
  106d36:	04 04                	add    $0x4,%al
  106d38:	20 00                	and    %al,(%eax)
  106d3a:	00 00                	add    %al,(%eax)
  106d3c:	a0 10 00 00 0a       	mov    0xa000010,%al
  106d41:	d2 ff                	sar    %cl,%bh
  106d43:	ff 51 01             	call   *0x1(%ecx)
  106d46:	00 00                	add    %al,(%eax)
